접수번호,법인구분,고유번호,법인명,주식의종류,이름,관계,기초주식수,기초주식지분율,기말주식수,기말주식지분율,비고,보고서연도
20150401002266,Y,00110893,대신증권,보통주,양홍석,본인,"3,380,573",6.66,"3,383,966",6.66,장내매매,2014
20150401002266,Y,00110893,대신증권,보통주,나재철,특수관계인,"20,808",0.04,"23,301",0.05,-,2014
20150401002266,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"371,014",0.73,"442,088",0.87,장내매매,2014
20150401002266,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,265,728",3.52,"1,265,728",3.52,-,2014
20150401002266,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2014
20150401002266,Y,00110893,대신증권,보통주,이어룡,특수관계인,"717,393",1.41,"759,552",1.50,장내매매,2014
20150401002266,Y,00110893,대신증권,보통주,양정연,특수관계인,"523,190",1.03,"523,190",1.03,장내매매,2014
20150401002266,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.01,"2,072",0.01,-,2014
20150401002266,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2014
20150401002266,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.07,"40,737",0.07,-,2014
20150401002266,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2014
20150401002266,Y,00110893,대신증권,보통주,안경환,특수관계인,0,0.00,"2,065",0.00,-,2014
20150401002266,Y,00110893,대신증권,보통주,계,,"5,055,787",9.96,"5,176,971",10.20,-,2014
20150401002266,Y,00110893,대신증권,우선주,계,,"1,269,836",3.53,"1,269,836",3.53,-,2014
20160330002767,Y,00110893,대신증권,보통주,양홍석,본인,"3,383,966",6.66,"3,512,510",6.92,"이연성과,
시장매입",2015
20160330002767,Y,00110893,대신증권,보통주,나재철,특수관계인,"23,301",0.05,"27,628",0.05,이연성과,2015
20160330002767,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"442,088",0.87,"442,088",0.87,-,2015
20160330002767,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,265,728",3.52,"1,384,624",3.85,-,2015
20160330002767,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2015
20160330002767,Y,00110893,대신증권,보통주,이어룡,특수관계인,"759,552",1.50,"810,333",1.60,이연성과,2015
20160330002767,Y,00110893,대신증권,보통주,양정연,특수관계인,"523,190",1.03,"523,190",1.03,-,2015
20160330002767,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.01,"2,072",0.00,-,2015
20160330002767,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2015
20160330002767,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.07,"40,737",0.07,-,2015
20160330002767,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2015
20160330002767,Y,00110893,대신증권,보통주,안경환,특수관계인,"2,065",0.00,"4,130",0.01,이연성과,2015
20160330002767,Y,00110893,대신증권,보통주,계,,"5,176,971",10.20,"5,362,688",10.56,-,2015
20160330002767,Y,00110893,대신증권,우선주,계,,"1,269,836",3.53,"1,388,732",3.86,-,2015
20170331002278,Y,00110893,대신증권,보통주,양홍석,본인,"3,512,510",6.92,"3,562,689",7.02,"시장매입
이연성과",2016
20170331002278,Y,00110893,대신증권,보통주,나재철,특수관계인,"27,628",0.05,"33,663",0.07,이연성과,2016
20170331002278,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"442,088",0.87,"665,696",1.31,시장매입,2016
20170331002278,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2016
20170331002278,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2016
20170331002278,Y,00110893,대신증권,보통주,이어룡,특수관계인,"810,333",1.60,"863,672",1.70,이연성과,2016
20170331002278,Y,00110893,대신증권,보통주,양정연,특수관계인,"523,190",1.03,"523,190",1.03,-,2016
20170331002278,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.00,"2,072",0.00,-,2016
20170331002278,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2016
20170331002278,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.07,"40,737",0.07,-,2016
20170331002278,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2016
20170331002278,Y,00110893,대신증권,보통주,안경환,특수관계인,"4,130",0.01,"6,886",0.01,이연성과,2016
20170331002278,Y,00110893,대신증권,보통주,계,,"5,362,688",10.56,"5,698,605",11.22,-,2016
20170331002278,Y,00110893,대신증권,우선주,계,,"1,388,732",3.86,"1,388,732",3.86,-,2016
20180402002800,Y,00110893,대신증권,보통주,양홍석,본인,"3,562,689",7.02,"3,575,722",7.04,-,2017
20180402002800,Y,00110893,대신증권,보통주,나재철,특수관계인,"33,663",0.07,"25,456",0.05,-,2017
20180402002800,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"665,696",1.31,"665,696",1.31,-,2017
20180402002800,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2017
20180402002800,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2017
20180402002800,Y,00110893,대신증권,보통주,이어룡,특수관계인,"863,672",1.70,"921,029",1.81,-,2017
20180402002800,Y,00110893,대신증권,보통주,양정연,특수관계인,"523,190",1.03,"523,190",1.03,-,2017
20180402002800,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.00,"2,072",0.00,-,2017
20180402002800,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2017
20180402002800,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.08,"40,737",0.08,-,2017
20180402002800,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2017
20180402002800,Y,00110893,대신증권,보통주,안경환,특수관계인,"6,886",0.01,"6,886",0.01,-,2017
20180402002800,Y,00110893,대신증권,보통주,계,,"5,698,605",11.22,"5,760,788",11.35,-,2017
20180402002800,Y,00110893,대신증권,우선주,계,,"1,388,732",3.86,"1,388,732",3.86,-,2017
20190401002550,Y,00110893,대신증권,보통주,양홍석,본인,"3,575,722",7.04,"3,814,174",7.51,-,2018
20190401002550,Y,00110893,대신증권,보통주,나재철,특수관계인,"25,456",0.05,"36,307",0.05,-,2018
20190401002550,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"665,696",1.31,"665,696",1.31,-,2018
20190401002550,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2018
20190401002550,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2018
20190401002550,Y,00110893,대신증권,보통주,이어룡,특수관계인,"921,029",1.81,"989,350",1.95,-,2018
20190401002550,Y,00110893,대신증권,보통주,양정연,특수관계인,"523,190",1.03,"543,190",1.07,-,2018
20190401002550,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.00,"2,072",0.00,-,2018
20190401002550,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2018
20190401002550,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.08,"40,737",0.08,-,2018
20190401002550,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2018
20190401002550,Y,00110893,대신증권,보통주,안경환,특수관계인,"6,886",0.01,"6,886",0.01,-,2018
20190401002550,Y,00110893,대신증권,보통주,계,,"5,760,788",11.35,"6,098,412",12.01,-,2018
20190401002550,Y,00110893,대신증권,우선주,계,,"1,388,732",3.86,"1,388,732",3.86,-,2018
20200330003179,Y,00110893,대신증권,보통주,양홍석,본인,"3,814,174",7.51,"3,976,804",7.83,*시장매입 및 이연성과급,2019
20200330003179,Y,00110893,대신증권,보통주,나재철,특수관계인,"36,307",0.05,0,0.00,제외(주2),2019
20200330003179,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"665,696",1.31,"665,696",1.31,-,2019
20200330003179,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2019
20200330003179,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2019
20200330003179,Y,00110893,대신증권,보통주,이어룡,특수관계인,"989,350",1.95,"1,047,899",2.06,*이연성과급,2019
20200330003179,Y,00110893,대신증권,보통주,양정연,특수관계인,"543,190",1.07,"543,190",1.07,-,2019
